bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	spikes_num	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-AT201_ses-01_task-rest_dir-AP_run-1_bold	0.00034951724137931035	0.011559439126436782	3	53.44482567758064	1.0000996073271888	2.840979540552996	0.43795750765791414	12877104.0	0.18607907291478093	181	41.60919540229885	2.928536910259409	2.792259667136709	2.9291206983567952	3.0642303652847245	0.00787279	0.009821075946092606	0.017079133540391922	435	104	104	72	2.344388127928212	0.800000011920929	2.000000238418579	1.9999995231628418	1.999999761581421	2	68.74113591118393	2.488847746520225	139.4638214111328	1.6787023544311523	519986.0	0.0	840.4006652832031	573.1182250976562	2.0125750421261577	2452.779321313341	6977.82275390625	6488.248046875	157920.0	3439.923388671875	12110.166113281242	2767.556884765625	22.752424240112305
sub-AT202_ses-01_task-rest_dir-AP_run-1_bold	0.00023887096774193552	0.008385033248847927	4	55.397331431616614	1.0533217200230944	104.37449094614317	0.4674313858383555	5806120.5	0.10442634271307168	3	0.6912442396313364	3.2324116604729727	3.0913401842582338	3.26957019488157	3.3363246022791144	0.00329853	0.004056107252836227	0.043100159615278244	434	104	104	72	1.9264986470087038	0.800000011920929	1.9999998807907104	1.9999998807907104	2.000000238418579	0	50.5732426575026	3.771591802885708	236.8339385986328	2.5439000129699707	488380.0	0.0	1480.0790344238267	831.1041870117188	3.166710377785675	3084.2306822559035	7996.08349609375	7228.4521484375	177208.0	3620.212121582031	15158.909033203125	3752.1083984375	25.826263427734375
sub-AT203_ses-01_task-rest_dir-AP_run-1_bold	0.00032188073394495416	0.011208982178899082	2	57.19100012066663	1.0445620590574718	0.9987486618390807	0.4320396050175451	106294344.0	0.13450793816733525	112	25.68807339449541	2.7500800021593848	2.59403	2.8416906775118536	2.8145193289663006	0.00473289	0.0010122886160388589	0.029450437054038048	436	104	104	72	2.7846355095723005	0.800000011920929	2.0	1.9999995231628418	2.000000476837158	1	57.25867193449132	0.8352134761464404	125.1419677734375	0.5633429288864136	531697.0	0.0	795.8379394531239	510.13238525390625	0.6020254974808759	2138.9519580625065	6678.849609375	6362.123046875	147514.0	3556.2500488281253	10913.917578125003	2284.716064453125	24.497058868408203
sub-AT204_ses-01_task-rest_dir-AP_run-1_bold	0.00014223502304147465	0.010097181958525344	4	59.90235471822168	1.0209388351039255	0.9901066590069286	0.49208995252431476	9085876.0	0.258495761331622	291	67.05069124423963	2.8969265626975567	2.7842393361856135	2.952010351907057	2.95453	0.00552221	-0.0021324793342500925	0.057714104652404785	434	104	104	72	2.0834865946516614	0.800000011920929	2.000000476837158	1.999999761581421	2.0	0	36.59108049393629	2.7871568768780266	216.84588623046875	1.8952261209487915	472212.0	0.0	1441.1955810546842	739.3838500976562	7.4093665835525115	2484.519170760684	7108.35791015625	6514.15966796875	194447.0	3462.9720703125	12660.045117187496	3126.55859375	23.566566467285156
sub-AT205_ses-01_task-rest_dir-AP_run-1_bold	0.0009369425287356322	0.011286274850574714	3	49.66518159527649	0.9960807130645157	35.58597657444703	0.47583048565227637	1148308.875	0.15150276762913342	121	27.816091954022987	2.8282598376119434	2.6767896809018037	2.9321001747667896	2.875889657167237	0.00322206	0.0015302664833143353	0.034165460616350174	435	104	104	72	2.239402487422495	0.800000011920929	2.000000238418579	1.9999998807907104	2.000000238418579	1	53.87328860543825	8.77160866881498	177.64688110351562	5.916359901428223	486594.0	0.0	1154.056756591796	574.2657470703125	2.21177972852718	2750.9966495848603	7469.611328125	6892.02294921875	180927.0	3627.7613037109377	13181.85517578125	3077.6083984375	22.875503540039062
sub-AT206_ses-00_task-rest_dir-AP_run-1_bold	0.00010762672811059908	0.009103352557603688	4	61.20978677415702	1.0260220552886834	0.997970934249423	0.47738333958521006	20101150.0	0.1720029787791166	187	43.08755760368663	2.8536815517372296	2.6583896830952543	2.8343753378838703	3.0682796342325647	0.00519908	0.014750710688531399	0.031344469636678696	434	104	104	72	2.076761331625272	0.800000011920929	2.000000238418579	1.999999761581421	2.000000238418579	0	65.78795953725401	1.830922654376862	171.97860717773438	1.2396295070648193	480853.0	0.0	1107.0230712890623	649.5910034179688	4.291203805665627	2331.3623075986143	6619.9794921875	6054.974609375	186639.0	3110.48857421875	12045.35751953125	2915.577392578125	23.44162940979004
sub-AT207_ses-01_task-rest_dir-AP_run-1_bold	0.00035400000000000004	0.014488834183908046	3	58.625684246013854	1.0261356050230412	0.979164085576037	0.47438800504135986	1164043.375	0.1573530329723509	128	29.42528735632184	2.917006543730024	2.9041393075992326	2.853785680395527	2.993094643195314	0.0019353	-0.00978816207498312	0.05532532185316086	435	104	104	72	2.1162403017211213	0.800000011920929	2.000000476837158	1.9999995231628418	2.000000238418579	0	63.646554854606535	7.794845911813731	170.0760040283203	5.318450450897217	486859.0	0.0	1090.9320556640619	578.1106567382812	2.2845253017528053	2504.603073762638	7153.45263671875	6429.87255859375	179463.0	3612.8891357421876	13126.328417968749	3038.338623046875	21.797454833984375
sub-AT208_ses-01_task-rest_dir-AP_run-1_bold	0.0003852183908045977	0.01276979995402299	3	58.47174933642858	1.0011076490322581	0.9926307701152081	0.42905414125859076	8651965.0	0.15577491140944338	146	33.5632183908046	3.0455784512275526	2.8077701673561437	3.126040186326515	3.202925	0.00749366	0.016629299148917198	0.024152152240276337	435	104	104	72	2.5209041322754953	0.800000011920929	1.9999998807907104	1.9999998807907104	2.0	0	65.15333501079606	2.9248847830339075	138.9143829345703	1.9777898788452148	531706.0	0.0	787.1614990234375	578.5079956054688	1.8686762424496806	2229.0982269380884	6577.56689453125	6211.69091796875	146011.0	3341.86328125	10951.705078125	2464.064208984375	21.410259246826172
sub-AT209_ses-01_task-rest_dir-AP_run-1_bold	0.0006000689655172414	0.014990306551724139	3	57.580541971198116	1.0722225113364057	38.26231589652075	0.4786226941267822	907512.3125	0.11987893751311779	37	8.505747126436782	3.0303088736500388	2.9096455202851628	3.0517657275976484	3.129515373067304	0.00963787	-0.007009383291006088	0.06368246674537659	435	104	104	72	1.9489494686940019	0.800000011920929	1.9999996423721313	1.9999995231628418	1.999999761581421	0	79.54111574490055	10.138059508358156	283.9429016113281	6.838017463684082	484408.0	0.0	1751.62341918945	1025.594970703125	3.4909799835238555	2938.8136831656857	8110.27001953125	7231.37109375	184213.0	3904.90009765625	15369.729687499997	3710.38427734375	22.474048614501953
sub-AT211_ses-01_task-rest_dir-AP_run-1_bold	0.00047307339449541286	0.00964041119266055	2	53.34314683933333	1.023567782183907	2.3431379547816107	0.42294893843540454	25130874.0	0.10540173847471764	7	1.6055045871559632	2.743586768318856	2.6158404677487255	2.832880168852816	2.7820396683550275	0.00400602	0.0036876616068184376	0.020392918959259987	436	104	104	72	2.503913609411338	0.800000011920929	1.9999996423721313	1.9999998807907104	2.000000238418579	1	45.400530930959874	1.740168892865947	160.70944213867188	1.1737260818481445	538316.0	0.0	976.5533142089844	624.7767944335938	2.0271889603252147	2298.8876723837984	6853.91357421875	6466.4814453125	140137.0	3479.534228515625	11590.315039062498	2582.54052734375	25.149383544921875
sub-AT213_ses-01_task-rest_dir-AP_run-1_bold	0.00013447121820615797	0.01518718093708166	3	69.98887252801612	1.1061865104557638	0.9782980438471842	0.438542004961871	3362187.0	0.23722345081947627	373	49.9330655957162	2.893715055532302	2.781885	2.9187105219061116	2.9805496446907944	0.00856085	0.00635141134262085	0.015442217700183392	747	104	104	72	2.055928913244035	0.800000011920929	2.0	1.9999996423721313	2.000000238418579	5	43.86364359608749	5.220309006002011	186.35533142089844	3.615567445755005	518219.0	0.03181132003664971	1224.98116455078	685.7439575195312	3.5770046450034023	2662.234166910779	7848.37548828125	7033.87109375	157770.0	3957.3005126953126	14526.976953124995	3421.2509765625	20.994184494018555
sub-AT213_ses-01_task-rest_dir-AP_run-2_bold	0.0001393850267379679	0.018565449331550802	2	70.50586225010706	1.0788914957161972	0.9637610361445784	0.44240295023737314	944270.5625	0.2707620864693432	448	59.893048128342244	2.9104950552106357	2.79313	2.9311105241234046	3.007244641508503	0.00919713	0.00809177290648222	0.016135605052113533	748	104	104	72	2.0652459925100484	0.800000011920929	2.0	1.9999996423721313	2.000000238418579	1	42.367735785733416	9.809424548416278	201.64971923828125	6.872823238372803	517927.0	0.07801665738224983	1308.3872314453124	699.9467163085938	3.4415913601178216	2651.783196731357	7787.74853515625	6985.984375	158272.0	3916.611364746094	14399.538916015623	3382.629638671875	19.137733459472656
sub-AT217_ses-01_task-rest_dir-AP_run-1_bold	0.000813592493297587	0.021048563538873997	4	53.410702038496595	0.9772510778389263	0.9390325393825517	0.42826301008569845	1205927.25	0.17897463768895708	296	39.67828418230563	3.0492966641090278	2.9082551733455166	3.1316505599827575	3.107984258998809	0.0128423	0.009224503301084042	0.017760369926691055	746	104	104	72	2.035064979762814	0.800000011920929	1.9999998807907104	1.9999996423721313	2.000000476837158	4	60.33651616347424	9.199191096104881	174.47573852539062	6.507030487060547	524675.0	0.07583231329917908	1043.4631225585936	622.4341430664062	3.3551210476862323	2893.8958310403304	8208.2841796875	7343.7060546875	152810.0	4091.925988769531	15205.603906249999	3608.57373046875	18.561538696289062
sub-AT217_ses-01_task-rest_dir-AP_run-2_bold	0.00045977242302543505	0.01704384578313253	3	54.14701758375339	1.0014836926943715	0.9571600706970507	0.4284297121430098	1030140.25	0.19348612391753833	284	38.01874163319946	2.989028327909305	2.8489201698088746	3.0501055454013724	3.0680592685176684	0.00987963	0.010622220113873482	0.015216886065900326	747	104	104	72	2.09603695372592	0.800000011920929	1.9999998807907104	1.9999996423721313	2.000000476837158	4	71.83571381898682	9.781713225424093	174.66075134277344	6.9002203941345215	526795.0	0.10295911803841591	1037.7178222656244	644.1723022460938	2.833054329080026	2869.112556797445	8068.0	7255.96142578125	151650.0	4072.629296875	14730.650634765621	3461.7412109375	19.874755859375
sub-AT218_ses-01_task-rest_dir-AP_run-1_bold	0.0007897590361445782	0.017617088554216866	3	58.25569218278818	1.0055303233646116	0.9780864871715822	0.4890109202506865	881212.75	0.22568590388800047	365	48.862115127175365	2.8318682737121557	2.7001396781182674	2.7980755003348885	2.99738964268331	0.00563431	-0.01724189892411232	0.05692403018474579	747	104	104	72	2.239665970744606	0.800000011920929	2.000000238418579	1.9999996423721313	2.000000238418579	0	50.74199619369312	5.893171145830877	119.11392974853516	4.069598197937012	476984.0	0.028069614805281164	734.288229370117	398.63128662109375	2.283579564187323	1673.5220026276945	4700.45166015625	4328.1279296875	189111.0	2316.30419921875	8363.73974609375	1932.4830322265625	20.562538146972656
sub-AT218_ses-01_task-rest_dir-AP_run-2_bold	0.0008060508701472557	0.010292914176706828	3	59.13316646902152	1.0388695536595172	1.001399368109921	0.48681650608788973	3869389.75	0.24549873404666733	422	56.49263721552878	2.7808616063836773	2.6732896813190363	2.730205488198785	2.9390896496332113	0.0032561	-0.017165713012218475	0.05675904452800751	747	104	104	72	2.2073939157834626	0.800000011920929	2.000000238418579	1.9999996423721313	2.000000238418579	0	55.628789529299354	2.825634130026023	119.30418395996094	1.905861258506775	477605.0	0.0	750.6892211914062	422.2171936035156	2.2649762068456294	1682.939567208036	4679.39697265625	4303.27001953125	189432.0	2273.5244140625	8369.026611328116	1949.4747314453125	23.57067108154297
sub-AT219_ses-01_task-rest_dir-AP_run-1_bold	0.0003303882195448461	0.026205782463186077	3	63.78027052788201	1.1384646044504034	0.9526000431903491	0.46378543604709316	439089.0	0.11531008126870265	45	6.024096385542169	3.227220257570186	3.1183951858708374	3.2818455868397214	3.28142	0.0082852	-0.003006772603839636	0.03533145785331726	747	104	104	72	1.9517991784958517	0.800000011920929	1.9999998807907104	1.9999996423721313	2.0	2	40.55724538583861	9.677279661436017	152.2502899169922	7.003258228302002	493337.0	0.16645479798316956	1016.2728515624999	478.7831115722656	4.374839847546317	1893.9628003574235	5558.275390625	4936.19384765625	174455.0	2765.1899169921876	10515.285058593749	2529.040771484375	18.1679630279541
sub-AT219_ses-01_task-rest_dir-AP_run-2_bold	0.000337312834224599	0.028579986229946522	2	63.32188601406958	1.1111986742838023	0.9476359640963855	0.4670262349855848	259832.84375	0.14102218340626982	138	18.449197860962567	3.2348135905467856	3.123015186146211	3.274320585494146	3.307105	0.00364017	-0.0020884117111563683	0.035538654774427414	748	104	104	72	1.9585334636789864	0.800000011920929	1.9999998807907104	1.9999996423721313	2.0	5	38.42243217709719	12.393477293691781	163.00657653808594	9.137239456176758	493242.0	0.22727090716362003	1069.0946228027342	488.525390625	4.120136424187772	1889.9363191370485	5523.7236328125	4909.91162109375	174535.0	2733.4057861328124	10454.003906249998	2506.925537109375	17.599889755249023
sub-AT220_ses-01_task-rest_dir-AP_run-1_bold	0.000407376171352075	0.018107616465863455	3	48.759073620522805	0.9760313429892764	0.9756481863941008	0.40292511314172097	2574064.25	0.1502433101465649	159	21.285140562248998	2.914294825289877	2.8974401727008923	2.909249653190416	2.936194649978322	0.0137702	-0.0035433818120509386	0.013095862232148647	747	104	104	72	2.4258743918690127	0.800000011920929	1.9999998807907104	2.000000238418579	2.000000238418579	14	72.11833697023557	6.028805017643458	116.18846130371094	4.177255630493164	549290.0	0.015520024159923197	700.3872802734367	456.9752197265625	2.489502955973811	2219.0215269476157	7346.04931640625	6762.4677734375	132818.0	3952.308520507813	12766.063232421875	2787.630859375	20.349130630493164
sub-AT220_ses-01_task-rest_dir-AP_run-2_bold	0.0015643850267379677	0.018129826203208556	2	47.26100042773757	0.992116894243641	1.0102080547255696	0.4034189786934522	1909135.125	0.10322844433770414	14	1.8716577540106951	3.024658152462972	3.014815179696988	3.0079996414185	3.0511596362734275	0.00257781	-0.004171441309154034	0.015347037464380264	748	104	104	72	2.371217061162017	0.800000011920929	1.9999998807907104	2.000000238418579	2.000000238418579	5	71.33753652080547	7.054276213257995	121.8424301147461	4.954418659210205	548471.0	0.05825924314558506	746.8479614257812	472.7511901855469	2.8086216305250122	2309.1254461016238	7620.20654296875	6981.36328125	133612.0	4082.192138671875	13345.56337890625	2944.199951171875	20.792980194091797
sub-AT221_ses-01_task-rest_dir-AP_run-1_bold	0.0001809090909090909	0.016735854545454548	2	56.67083901112441	1.0228861951137886	0.9569199661445774	0.472836701066385	723543.0625	0.17868655025816996	293	39.17112299465241	2.8863517709071904	2.748245491424589	2.9696496459901756	2.9411601753068073	0.00824414	0.0003534852003213018	0.03040372207760811	748	104	104	72	2.163186429503852	0.800000011920929	1.9999996423721313	2.000000238418579	1.9999998807907104	7	47.86066461646017	11.429770112969955	195.70254516601562	7.87628698348999	488856.0	0.0	1293.8195190429688	624.552978515625	1.6843096251896315	2950.6853598166977	7925.01025390625	7215.20068359375	179007.0	3887.6987060546876	14400.259570312493	3335.44091796875	20.125038146972656
sub-AT221_ses-01_task-rest_dir-AP_run-2_bold	0.0001250200267022697	0.012340326942590121	1	56.20068579180485	1.0442414057219256	0.9727171671390362	0.47178648218416025	1148356.875	0.1617644996060237	251	33.511348464619495	2.8265451025015573	2.7016954831007984	2.9079846533412157	2.8699551710626587	0.00691162	0.0014822199009358883	0.027635127305984497	749	104	104	72	2.171527424193146	0.800000011920929	1.9999996423721313	2.000000238418579	1.9999998807907104	1	46.7902838580701	9.089112236960345	193.22137451171875	6.2049241065979	489561.0	0.0	1295.3131103515625	627.431640625	1.6448843386591063	2940.8808563272787	7896.42724609375	7194.48828125	178294.0	3866.8150634765625	14302.337158203125	3313.091064453125	22.687652587890625
sub-AT222_ses-01_task-rest_dir-AP_run-1_bold	0.0005227406417112299	0.013205279719251336	2	59.64780255970553	1.0478945467603744	0.9873099967871471	0.46738292925795766	930486.8125	0.2140361192905003	382	51.06951871657754	2.807003277852804	2.764670164787183	2.8447103391158985	2.8116293296553305	0.00251006	-0.0031397449783980846	0.030129803344607353	748	104	104	72	2.310669512836401	0.800000011920929	1.9999998807907104	1.999999761581421	2.000000476837158	1	76.03177475112962	9.821594663033483	193.8232421875	6.740260124206543	499266.0	0.005263356142677367	1160.7461547851562	678.0166625976562	1.9984834104338614	2589.951879307147	7498.28515625	6891.716796875	174577.0	3829.102734375	13188.928515624999	2982.55419921875	21.851804733276367
sub-AT222_ses-01_task-rest_dir-AP_run-2_bold	0.000298485254691689	0.014569967828418231	4	59.470890085986596	1.0411945387919452	0.9821255867382547	0.4637002291477236	1372278.875	0.17281799219316363	317	42.493297587131366	2.832594941647322	2.7640101647478437	2.8723503424108436	2.86142431778328	0.00377359	0.00017312137060798705	0.024406595155596733	746	104	104	72	2.326795194976305	0.800000011920929	1.9999998807907104	1.999999761581421	2.000000476837158	0	58.992844859709194	8.059372876319879	166.15814208984375	5.524927139282227	499976.0	0.0	1061.3955078125	575.7322387695312	1.9537384137029639	2567.294416301879	7466.87939453125	6858.689453125	173223.0	3860.776318359375	13084.610156249999	2947.689453125	21.143611907958984
sub-AT223_ses-01_task-rest_dir-AP_run-1_bold	9.852546916890081e-05	0.007955210107238606	4	53.63606830055031	1.066965684053692	0.9815159021879194	0.40572804895683673	44184428.0	0.15952375425868742	268	35.924932975871315	3.180574868328938	3.1209251860216374	3.1870101899606103	3.2337892290045667	0.00455933	-0.0005864597042091191	0.01341291144490242	746	104	104	72	1.9749840644905727	0.800000011920929	1.9999998807907104	1.9999998807907104	2.000000476837158	0	80.80781513209658	1.6515281486743536	128.98382568359375	1.113938808441162	536667.0	0.0	824.978546142577	546.2760009765625	2.4866176250326175	3220.0035276571903	8790.2373046875	7734.5986328125	144369.0	4347.00087890625	16274.7068359375	3916.2705078125	27.619291305541992
sub-AT223_ses-01_task-rest_dir-AP_run-2_bold	0.00044712751677852353	0.008144362818791948	5	55.41405656754027	1.1057306605645165	0.9988606315725806	0.405160927497366	21570946.0	0.15595609414993458	232	31.140939597315437	3.139551537105708	3.0811151836487762	3.1496051877310984	3.187934239937248	0.0028324	-0.0009500199812464416	0.014041895978152752	745	104	104	72	1.992041695601519	0.800000011920929	1.9999998807907104	1.9999998807907104	2.000000476837158	1	79.98774263746472	2.410038976243101	128.8406524658203	1.6282384395599365	537312.0	0.0	820.6209259033201	554.3009033203125	2.367337282618342	3252.507119946586	8817.771484375	7775.205078125	143657.0	4370.08984375	16254.427929687487	3903.1201171875	27.401020050048828
sub-AT224_ses-01_task-rest_dir-AP_run-1_bold	0.00010461229946524064	0.01006501871657754	2	51.825080350656	0.9855677014591687	0.9756144580321278	0.4337047085373937	8121780.5	0.2029842205412363	394	52.67379679144385	2.9827132123383033	2.839765	3.063435	3.044939637014909	0.00779268	0.01919247955083847	0.014631642028689384	748	104	104	72	2.089147440867262	0.800000011920929	2.0	2.0	2.000000238418579	1	69.58401551261205	3.384138934012547	185.64491271972656	2.282567024230957	521761.0	0.0	1164.0316162109375	744.0256958007812	3.210625238932706	2726.392185277507	7811.373046875	7065.263671875	153128.0	3814.724169921875	14372.498730468746	3381.87744140625	23.9022216796875
sub-AT224_ses-01_task-rest_dir-AP_run-2_bold	0.0005090909090909092	0.008928630788770054	2	52.719447144886246	1.015389577898261	0.9995813828514062	0.4336768500825017	11413273.0	0.1959928483682752	365	48.79679144385027	2.9672315453096374	2.82806	3.019585	3.0540496359289127	0.00319465	0.01812862604856491	0.0167066752910614	748	104	104	72	2.0906859568602085	0.800000011920929	2.0	2.0	2.000000238418579	0	72.63989508175064	2.819918536551605	183.6690216064453	1.9020061492919922	521623.0	0.0	1160.489538574216	742.55517578125	3.0328263374729056	2718.595854910224	7740.482421875	7015.75390625	153791.0	3754.2109375	14230.94775390625	3355.707763671875	24.88587760925293
sub-AT312_ses-01_task-rest_dir-AP_run-1_bold	0.00014775919732441472	0.009505638829431437	2	60.42859732095478	1.0742461047236174	0.9942984155946392	0.4733227352515873	14300669.0	0.11764991535370968	57	9.531772575250836	2.94174504004738	2.728770650589621	2.9991792849399364	3.097285184612583	0.00333064	0.009473685175180435	0.03165210410952568	598	104	104	72	2.3457978476331878	0.800000011920929	1.9999995231628418	2.000000476837158	1.9999998807907104	0	43.858390513513555	2.240932399370193	176.00364685058594	1.5114859342575073	491234.0	0.0	1139.4980224609358	642.6668090820312	0.8923388484207311	2537.762543791275	7035.6396484375	6568.37841796875	178009.0	3392.13134765625	12342.201367187503	2800.0537109375	25.123210906982422
sub-AT313_ses-01_task-rest_dir-AP_run-1_bold	0.00019936560934891487	0.011729864424040067	1	52.937308863444784	1.0026737258361205	0.9851744102341147	0.40845365002747924	14636718.0	0.1873185823328663	252	42.07011686143573	2.7774333358600014	2.624535	2.8220896635806962	2.8856753439993077	0.00540289	0.007256633136421442	0.020970255136489868	599	104	104	72	2.4206446403170614	0.800000011920929	2.0	2.000000238418579	1.999999761581421	6	65.1897048620774	2.3805557324848627	121.64064025878906	1.6246510744094849	546082.0	0.009212784469127655	717.3610473632807	516.7703857421875	1.3649940093265949	2322.0323381688777	7029.404296875	6542.1796875	135754.0	3596.7905883789062	12248.019384765623	2702.650146484375	23.643367767333984
sub-AT314_ses-01_task-rest_dir-AP_run-1_bold	0.0007612416107382552	0.010671572533557046	4	51.18521680433612	1.0480701784201678	0.999285774554622	0.46203936761807823	6644025.0	0.09607178155252126	25	4.194630872483222	2.699868276552872	2.5836151539954635	2.7207346756631523	2.795255	0.0033237	-0.0006680786609649658	0.028263842687010765	596	104	104	72	2.4183240702773556	0.800000011920929	1.9999998807907104	2.000000238418579	2.0	3	52.41713676790558	3.915785096930178	181.35202026367188	2.66176438331604	501344.0	0.0	1183.6055725097647	676.6112060546875	2.931214114189478	2612.7309620256515	7857.93896484375	7316.13330078125	168935.0	4072.12353515625	13473.435058593748	3025.28173828125	25.753625869750977
sub-AT316_ses-01_task-rest_dir-AP_run-1_bold	0.00030392617449664423	0.009888940285234899	4	50.503580083764746	1.0133453840168083	0.98906364784874	0.43302064682876423	7718124.0	0.11476139591737022	24	4.026845637583893	2.7509768891852437	2.6303001567781066	2.766155	2.8564755107776243	0.00377081	0.012446505017578602	0.015820153057575226	596	104	104	72	2.2893530986469024	0.800000011920929	1.9999998807907104	2.0	1.9999996423721313	2	62.46092463347347	3.394200916513308	154.4458770751953	2.289353847503662	524144.0	0.0	865.2937469482416	625.784912109375	3.7340180285797206	2505.5108780507267	7403.86767578125	6826.97265625	153570.0	3797.25146484375	12926.99575195312	2982.04345703125	24.51561164855957
sub-AT317_ses-01_task-rest_dir-AP_run-1_bold	0.00014363484087102175	0.007511233718592965	3	52.68651777951342	1.0635623390100677	151297.03031904864	0.4153488827376396	58390624.0	0.12158528805960162	52	8.710217755443885	2.8048131707526225	2.6922596790576363	2.870040513203236	2.8521393199969958	0.00261805	0.0015109883388504386	0.013244198635220528	597	104	104	72	2.451393127494897	0.800000011920929	2.000000238418579	1.9999996423721313	2.000000476837158	3	72.48487956200157	1.3605618199857974	110.38275909423828	0.9176850318908691	536792.0	0.0	707.6042358398427	482.0042419433594	1.0352444969895123	2585.473667723321	7850.5439453125	7226.85693359375	145057.0	4172.9375	13577.605859374988	2948.051025390625	28.47840118408203
sub-AT318_ses-01_task-rest_dir-AP_run-1_bold	0.00013429530201342283	0.013295704932885906	4	55.29143225398315	0.9900957896638655	0.9741577702521002	0.4717752245947749	1852190.875	0.20604378040008603	280	46.97986577181208	2.673064938844396	2.5920654634974234	2.696244678582587	2.730884674453178	0.00225576	0.0031569493003189564	0.02876144088804722	596	104	104	72	2.5125932947065226	0.800000011920929	1.9999996423721313	2.000000238418579	2.000000238418579	1	53.57370761092737	6.803195525275934	164.66139221191406	4.6540117263793945	495756.0	0.0	974.9481506347656	598.7828979492188	2.146569236665414	2424.3022102443197	7159.89892578125	6724.6025390625	177567.0	3706.67255859375	12034.191992187498	2676.351806640625	22.070613861083984
sub-AT319_ses-01_task-rest_dir-AP_run-1_bold	0.0008286789297658863	0.01738166404682274	2	44.722900077370184	0.9687009570351744	0.9715526176214409	0.3968026160507834	2437121.75	0.12125998552909185	39	6.521739130434782	2.979581669900502	2.9524542960800417	2.9915103566158243	2.994780357005639	0.00217267	0.001223340048454702	0.01586165651679039	598	104	104	72	2.3698094007375183	0.800000011920929	2.000000476837158	1.999999761581421	1.999999761581421	44	68.91065145418564	6.6851207350679065	117.80595397949219	4.639386177062988	552422.0	0.021757766604423526	732.5049957275389	459.4028625488281	4.009263713822719	2501.208942658408	7861.75830078125	7282.30908203125	131452.0	4154.634228515625	13658.135058593749	3072.939697265625	20.978757858276367
